cluster_id,cluster_size,cluster_area
0,2,9.406
1,2,9.412
2,3,16.608
3,2,9.374
4,3,0.0
5,2,9.407
6,3,13.839
7,2,9.33
8,2,0.0
9,2,9.3
10,2,9.223
11,2,9.386
12,2,9.404
13,2,9.185
14,3,0.0
15,3,0.0
16,3,0.0
17,2,9.253
18,2,0.0
19,3,14.167
20,3,12.702
21,3,15.442
22,2,9.176
23,2,8.927
24,2,9.371
25,2,9.398
26,3,0.0
27,3,0.0
28,3,14.893
29,2,9.063
30,5,0.0
31,2,9.297
32,3,0.0
33,2,8.928
34,2,9.215
35,2,8.861
36,2,9.169
37,3,15.633
38,2,8.614
39,2,0.0
40,3,15.206
41,2,0.0
42,2,7.471
43,3,0.0
44,2,8.876
45,2,8.615
46,2,0.0
47,3,14.03
48,2,8.87
49,2,0.0
50,2,0.0
51,2,0.0
52,2,9.329
53,2,9.154
54,3,0.0
55,2,8.889
56,2,8.982
57,4,0.0
58,2,8.988
59,1,3.133
60,3,16.7
61,2,8.306
62,2,8.694
63,2,9.257
64,2,8.892
65,2,1.307
66,2,0.0
67,2,8.836
68,1,3.133
69,2,0.0
70,2,8.731
71,2,8.451
72,2,7.995
73,2,8.322
74,2,8.797
75,1,3.133
76,2,8.904
77,2,0.0
78,2,8.014
79,1,3.133
80,2,0.0
81,2,8.923
82,2,8.584
83,2,0.0
84,2,0.0
85,1,3.133
86,1,3.133
87,2,0.0
88,3,0.0
89,4,0.0
90,2,0.0
91,1,3.133
92,2,7.721
93,2,7.963
94,2,7.956
95,2,8.396
96,2,4.832
97,2,8.047
98,2,8.014
99,1,3.133
100,3,13.201
101,1,0.0
102,2,9.169
103,2,8.758
104,2,8.847
105,2,0.0
106,3,13.419
107,1,3.133
108,2,9.13
109,2,7.219
110,1,0.0
111,2,8.678
112,2,7.948
113,2,0.0
114,3,0.0
115,1,3.133
116,1,3.133
117,1,3.133
118,1,3.133
119,1,0.0
120,1,3.133
121,1,3.133
122,2,8.755
123,2,8.206
124,1,0.0
125,2,8.61
126,2,7.594
127,2,8.884
128,2,0.0
129,1,3.133
130,2,7.212
131,1,3.133
132,1,3.133
133,2,6.454
134,1,3.133
135,2,8.338
136,1,3.133
137,1,0.0
138,1,3.133
139,1,3.133
140,2,7.378
141,1,3.133
142,2,7.925
143,1,3.133
144,2,7.472
145,2,7.243
146,2,7.7
147,1,3.133
148,2,7.678
149,2,0.0
150,2,8.51
151,1,3.133
152,1,3.133
153,1,0.0
154,2,0.0
155,1,3.133
156,2,0.0
157,1,3.133
158,1,3.133
159,1,0.0
160,1,3.133
161,1,0.0
162,1,3.133
163,2,8.618
164,2,0.0
165,2,7.869
166,1,3.133
167,1,3.133
168,1,3.133
169,1,0.0
170,2,8.43
171,1,3.133
172,1,3.133
173,1,0.0
174,1,3.133
175,2,0.0
176,1,3.133
177,1,3.133
178,2,7.932
179,1,3.133
180,1,3.133
181,1,3.133
182,1,3.133
183,1,3.133
184,1,3.133
185,1,3.133
186,1,0.0
187,1,3.133
188,1,0.0
189,1,3.133
190,1,3.133
191,1,3.133
192,2,6.771
193,1,3.133
194,2,8.694
195,1,0.0
196,1,3.133
197,1,0.0
198,1,3.133
199,1,3.133
200,1,3.133
201,1,3.133
202,1,3.133
203,1,3.133
204,1,3.133
205,1,3.133
206,1,0.0
207,1,3.133
208,2,7.713
209,2,8.123
210,2,8.668
211,1,3.133
212,2,8.481
213,1,0.0
214,1,3.133
215,1,3.133
216,1,3.133
217,3,0.0
218,2,0.0
219,1,0.0
220,1,3.133
221,1,3.133
222,1,3.133
223,1,3.133
224,1,3.133
225,1,0.0
226,2,0.0
227,1,3.133
228,1,0.0
229,1,0.0
230,1,0.0
231,1,0.0
232,1,3.133
233,1,3.133
234,1,3.133
235,1,3.133
236,1,0.0
237,1,0.0
238,1,0.0
239,1,3.133
240,1,3.133
241,1,0.0
242,1,3.133
243,1,3.133
244,1,3.133
245,2,7.548
246,1,3.133
247,1,3.133
248,1,3.133
249,1,0.0
250,1,3.133
251,1,3.133
252,1,3.133
253,1,0.0
254,1,0.0
255,1,0.0
256,1,3.133
257,1,3.133
258,3,14.27
259,1,3.133
260,1,3.133
261,1,3.133
262,1,0.0
263,1,0.0
264,1,3.133
265,1,3.133
266,1,3.133
267,1,0.0
268,1,0.0
269,1,3.133
270,1,3.133
271,1,3.133
272,1,3.133
273,1,3.133
274,1,0.0
275,1,3.133
276,1,3.133
277,1,3.133
278,1,1.566
279,1,3.133
280,1,0.0
281,1,3.133
282,1,3.133
283,1,0.0
284,1,3.133
285,1,0.0
286,2,7.85
287,1,3.133
288,1,0.0
289,1,3.133
290,2,7.219
291,1,3.133
292,1,3.133
293,2,0.0
294,1,3.133
295,1,0.0
296,1,0.0
297,1,0.0
298,1,3.133
299,1,3.133
300,1,3.133
301,1,3.133
302,1,3.133
303,1,3.133
304,1,3.133
305,1,0.0
306,1,3.133
307,1,3.133
308,1,3.133
309,1,3.133
310,1,3.133
311,1,0.0
312,1,3.133
313,2,0.0
314,1,3.133
315,1,3.133
316,1,3.133
317,1,0.0
318,1,3.133
319,1,3.133
320,1,0.0
321,1,3.133
322,1,3.133
323,1,3.133
324,1,0.0
325,1,3.133
326,1,3.133
327,1,0.0
328,1,3.133
329,1,3.133
330,1,3.133
331,1,3.133
332,1,3.133
333,1,3.133
334,1,3.133
335,1,3.133
336,1,3.133
337,1,3.133
338,1,0.0
339,1,0.0
340,1,0.0
341,1,3.133
342,1,0.0
343,1,0.0
344,1,0.0
345,1,3.133
346,1,3.133
347,1,3.133
348,1,3.133
349,1,3.133
350,1,3.133
351,1,3.133
352,2,8.093
353,1,3.133
354,1,3.133
355,1,3.133
356,1,3.133
357,1,3.133
358,1,3.133
359,1,3.133
360,1,3.133
361,1,3.133
362,1,0.0
363,1,3.133
364,1,3.133
365,1,0.0
366,1,3.133
367,1,3.133
368,1,3.133
